VE_FORMS,PEDS,MONTH,DAY_WEEK,ROUTE,HARM_EV,MAN_COLL,drunk_dr,SPEEDREL,VSPD_LIM,age_dr1,sex_dr1
2,0,June,Saturday,County Road,Motor Vehicle In-Transport,Angle,No,No/unknown,55,33,Male
2,0,June,Tuesday,U.S. Highway,Motor Vehicle In-Transport,Front-to-Rear,No,No/unknown,55,38,Male
2,0,June,Wednesday,County Road,Motor Vehicle In-Transport,Front-to-Front,No,No/unknown,55,17,Male
1,0,June,Sunday,County Road,Rollover/Overturn,Not Col. Moving,No,Yes,55,57,Female
2,0,June,Friday,County Road,Motor Vehicle In-Transport,Angle,No,No/unknown,55,18,Male
1,0,June,Monday,Local Street,Other Fixed Object,Not Col. Moving,No,Yes,25,42,Female
1,0,June,Saturday,Local Street,Curb,Not Col. Moving,No,Yes,25,79,Female
2,0,June,Saturday,State Highway,Motor Vehicle In-Transport,Angle,No,No/unknown,45,70,Male
2,0,June,Sunday,County Road,Motor Vehicle In-Transport,Front-to-Front,No,No/unknown,45,30,Male
2,0,June,Saturday,State Highway,Motor Vehicle In-Transport,Angle,No,No/unknown,,40,Male
1,0,June,Wednesday,County Road,Tree (Standing Only),Not Col. Moving,No,Yes,25,22,Male
3,0,June,Monday,County Road,Motor Vehicle In-Transport,Front-to-Rear,No,No/unknown,,21,Male
1,0,June,Friday,County Road,Tree (Standing Only),Not Col. Moving,Yes,Yes,55,53,Male
1,0,June,Tuesday,U.S. Highway,Fell/Jumped from Vehicle,Not Col. Moving,No,No/unknown,70,63,Male
1,0,June,Friday,County Road,Embankment,Not Col. Moving,Yes,No/unknown,55,25,Male
2,0,June,Saturday,Interstate,Motor Vehicle In-Transport,Front-to-Front,Yes,No/unknown,70,38,Male
1,0,June,Monday,U.S. Highway,Rollover/Overturn,Not Col. Moving,No,Yes,,65,Male
1,0,June,Sunday,County Road,Guardrail Face,Not Col. Moving,Yes,No/unknown,45,25,Male
3,0,June,Thursday,Local Street,Motor Vehicle In-Transport,Angle,No,Yes,,21,Male
1,0,June,Tuesday,State Highway,Utility Pole/Light Support,Not Col. Moving,Yes,Yes,40,21,Male
1,1,June,Sunday,Local Street,Pedalcyclist,Not Col. Moving,No,No/unknown,30,88,Male
2,0,June,Monday,County Road,Motor Vehicle In-Transport,Angle,No,No/unknown,,49,Male
2,0,June,Friday,County Road,Motor Vehicle In-Transport,Angle,Yes,Yes,,28,Male
1,1,June,Saturday,Interstate,Pedestrian,Not Col. Moving,No,No/unknown,55,,Unknown
1,0,June,Tuesday,Interstate,Rollover/Overturn,Not Col. Moving,No,Yes,70,36,Male
6,0,April,Tuesday,U.S. Highway,Motor Vehicle In-Transport,Front-to-Rear,No,Yes,45,32,Male
2,0,June,Tuesday,Local Street,Motor Vehicle In-Transport,Angle,Yes,Yes,30,23,Male
2,0,June,Wednesday,State Highway,Motor Vehicle In-Transport,Angle,No,Yes,45,18,Male
4,0,May,Thursday,Local Street,Motor Vehicle In-Transport,Front-to-Rear,No,No/unknown,40,63,Female
1,0,June,Saturday,Interstate,Bridge Pier or Support,Not Col. Moving,No,Yes,70,20,Male
1,0,June,Sunday,County Road,Rollover/Overturn,Not Col. Moving,No,Yes,55,14,Male
2,0,June,Sunday,State Highway,Motor Vehicle In-Transport,Angle,No,No/unknown,,32,Male
1,1,June,Sunday,State Highway,Pedestrian,Not Col. Moving,No,No/unknown,40,,Unknown
2,0,June,Tuesday,County Road,Motor Vehicle In-Transport,Angle,No,No/unknown,,57,Male
1,1,June,Saturday,State Highway,Pedestrian,Not Col. Moving,No,No/unknown,30,,Unknown
2,0,June,Thursday,State Highway,Motor Vehicle In-Transport,Front-to-Front,No,No/unknown,55,78,Male
1,0,June,Saturday,State Highway,Curb,Not Col. Moving,Yes,No/unknown,45,40,Male
1,0,June,Saturday,State Highway,Curb,Not Col. Moving,Yes,Yes,35,37,Male
1,0,June,Friday,Interstate,Embankment,Not Col. Moving,No,No/unknown,70,25,Male
2,0,June,Wednesday,County Road,Motor Vehicle In-Transport,Front-to-Front,No,No/unknown,55,54,Male
2,0,June,Sunday,State Highway,Motor Vehicle In-Transport,Other/Unknown,No,No/unknown,,15,Male
1,0,April,Sunday,County Road,Tree (Standing Only),Not Col. Moving,Yes,No/unknown,55,18,Male
2,0,June,Saturday,State Highway,Motor Vehicle In-Transport,Angle,No,Yes,,28,Male
3,0,June,Friday,U.S. Highway,Motor Vehicle In-Transport,Front-to-Rear,No,No/unknown,55,60,Male
1,1,May,Saturday,County Road,Pedestrian,Not Col. Moving,No,No/unknown,55,46,Male
2,0,June,Saturday,Local Street,Motor Vehicle In-Transport,Front-to-Front,Yes,No/unknown,45,55,Male
2,0,June,Thursday,Local Street,Motor Vehicle In-Transport,Angle,Yes,No/unknown,45,26,Female
1,1,June,Saturday,U.S. Highway,Pedestrian,Not Col. Moving,No,No/unknown,55,60,Male
2,0,June,Monday,County Road,Motor Vehicle In-Transport,Front-to-Rear,Yes,No/unknown,55,53,Male
2,0,June,Sunday,County Road,Motor Vehicle In-Transport,Front-to-Front,Yes,No/unknown,50,21,Male
1,0,June,Saturday,Local Street,Fell/Jumped from Vehicle,Not Col. Moving,Yes,No/unknown,25,23,Male
2,0,June,Wednesday,State Highway,Motor Vehicle In-Transport,Front-to-Front,Yes,No/unknown,55,24,Male
2,0,June,Saturday,Local Street,Motor Vehicle In-Transport,Angle,No,No/unknown,,33,Male
1,0,June,Monday,U.S. Highway,Ditch,Not Col. Moving,No,No/unknown,50,70,Male
1,1,June,Thursday,County Road,Pedestrian,Not Col. Moving,No,No/unknown,25,58,Male
1,0,June,Saturday,County Road,Ditch,Not Col. Moving,Yes,Yes,55,18,Male
1,0,June,Tuesday,Local Street,Parked Motor Vehicle,Not Col. Moving,Yes,Yes,25,35,Female
2,0,June,Wednesday,Interstate,Motor Vehicle In-Transport,Front-to-Rear,No,No/unknown,70,42,Male
2,0,June,Wednesday,County Road,Motor Vehicle In-Transport,Front-to-Front,Yes,No/unknown,55,59,Male
2,0,April,Friday,State Highway,Motor Vehicle In-Transport,Front-to-Rear,Yes,No/unknown,55,37,Male
1,0,May,Wednesday,Local Street,Curb,Not Col. Moving,Yes,Yes,25,27,Male
2,0,June,Tuesday,U.S. Highway,Motor Vehicle In-Transport,Front-to-Rear,No,No/unknown,50,56,Male
2,0,June,Thursday,U.S. Highway,Motor Vehicle In-Transport,Angle,No,No/unknown,55,64,Male
2,0,June,Thursday,County Road,Motor Vehicle In-Transport,Front-to-Front,No,No/unknown,50,57,Female
1,0,July,Tuesday,County Road,Tree (Standing Only),Not Col. Moving,No,No/unknown,55,54,Male
1,1,July,Wednesday,Local Street,Non-Motorist on Personal Conveyance,Not Col. Moving,No,No/unknown,45,43,Male
2,0,July,Tuesday,County Road,Motor Vehicle In-Transport,Front-to-Front,No,No/unknown,50,76,Female
2,0,July,Saturday,County Road,Motor Vehicle In-Transport,Front-to-Front,No,No/unknown,40,31,Male
2,0,June,Friday,U.S. Highway,Motor Vehicle In-Transport,Front-to-Front,No,No/unknown,55,31,Male
1,1,June,Saturday,Local Street,Pedestrian,Not Col. Moving,No,No/unknown,25,49,Female
2,0,July,Sunday,Interstate,Motor Vehicle In-Transport,Front-to-Rear,No,No/unknown,60,50,Male
2,0,July,Monday,U.S. Highway,Motor Vehicle In-Transport,Front-to-Front,No,No/unknown,55,83,Male
1,0,June,Monday,Interstate,Guardrail Face,Not Col. Moving,No,Yes,70,64,Male
2,0,July,Tuesday,County Road,Motor Vehicle In-Transport,Angle,No,No/unknown,40,90,Male
1,0,June,Tuesday,County Road,Tree (Standing Only),Not Col. Moving,Yes,Yes,45,44,Female
1,0,June,Thursday,County Road,Mail Box,Not Col. Moving,Yes,No/unknown,40,23,Male
1,1,June,Saturday,Interstate,Pedestrian,Not Col. Moving,No,No/unknown,70,67,Male
1,1,June,Monday,Local Street,Parked Motor Vehicle,Not Col. Moving,No,No/unknown,35,58,Male
2,0,June,Sunday,U.S. Highway,Motor Vehicle In-Transport,Front-to-Front,Yes,No/unknown,55,66,Male
2,0,July,Thursday,Local Street,Motor Vehicle In-Transport,Angle,No,No/unknown,,26,Male
1,0,July,Sunday,County Road,Ditch,Not Col. Moving,Yes,No/unknown,55,58,Male
1,1,July,Monday,Local Street,Pedestrian,Not Col. Moving,No,No/unknown,35,22,Female
2,0,July,Thursday,State Highway,Motor Vehicle In-Transport,Angle,No,No/unknown,,90,Male
1,0,June,Wednesday,County Road,Live Animal,Not Col. Moving,No,No/unknown,55,51,Male
2,0,June,Friday,Interstate,Impact Attenuator/Crash Cushion,Not Col. Moving,No,No/unknown,70,34,Male
2,0,July,Friday,U.S. Highway,Motor Vehicle In-Transport,Front-to-Front,No,No/unknown,55,29,Male
1,0,June,Sunday,Interstate,Tree (Standing Only),Not Col. Moving,No,No/unknown,70,22,Male
1,0,July,Saturday,County Road,Mail Box,Not Col. Moving,Yes,Yes,55,48,Male
2,0,July,Sunday,Local Street,Motor Vehicle In-Transport,Front-to-Rear,No,No/unknown,45,26,Male
1,0,June,Tuesday,Local Street,Building,Not Col. Moving,No,No/unknown,30,49,Male
1,0,July,Tuesday,County Road,Fell/Jumped from Vehicle,Not Col. Moving,Yes,No/unknown,45,67,Male
1,1,July,Thursday,State Highway,Pedestrian,Not Col. Moving,No,No/unknown,55,22,Male
4,0,July,Saturday,Local Street,Motor Vehicle In-Transport,Angle,Yes,No/unknown,,25,Male
2,0,July,Friday,County Road,Motor Vehicle In-Transport,Angle,Yes,Yes,55,82,Male
2,0,July,Thursday,U.S. Highway,Motor Vehicle In-Transport,Angle,Yes,Yes,70,19,Male
1,0,July,Monday,Interstate,Rollover/Overturn,Not Col. Moving,No,No/unknown,70,49,Male
2,0,July,Tuesday,State Highway,Motor Vehicle In-Transport,Angle,No,No/unknown,55,35,Male
2,1,July,Saturday,Interstate,Pedestrian,Not Col. Moving,No,No/unknown,70,50,Male
1,0,July,Monday,County Road,Live Animal,Not Col. Moving,No,No/unknown,55,52,Male
1,1,July,Monday,Local Street,Pedestrian,Not Col. Moving,No,No/unknown,45,36,Female
1,1,July,Monday,State Highway,Pedestrian,Not Col. Moving,No,No/unknown,45,18,Male
2,0,July,Friday,Local Street,Motor Vehicle In-Transport,Angle,No,No/unknown,,27,Male
2,0,July,Monday,U.S. Highway,Motor Vehicle In-Transport,Front-to-Front,No,No/unknown,55,73,Male
2,0,July,Thursday,State Highway,Motor Vehicle In-Transport,Angle,No,No/unknown,,15,Male
1,0,July,Saturday,Local Street,Tree (Standing Only),Not Col. Moving,Yes,Yes,25,26,Male
1,1,July,Wednesday,County Road,Pedalcyclist,Not Col. Moving,Yes,No/unknown,55,61,Male
2,0,July,Thursday,Interstate,Motor Vehicle In-Transport,Front-to-Front,Yes,No/unknown,70,32,Female
1,0,July,Saturday,Interstate,Rollover/Overturn,Not Col. Moving,No,Yes,35,32,Male
1,0,July,Sunday,County Road,Rollover/Overturn,Not Col. Moving,No,Yes,55,31,Female
2,0,July,Saturday,County Road,Motor Vehicle In-Transport,Angle,No,No/unknown,55,22,Male
2,0,July,Tuesday,U.S. Highway,Motor Vehicle In-Transport,Angle,No,Yes,40,19,Male
1,1,July,Monday,Local Street,Pedestrian,Not Col. Moving,No,No/unknown,35,,Unknown
1,1,July,Tuesday,Local Street,Pedestrian,Not Col. Moving,No,No/unknown,30,58,Female
2,0,July,Tuesday,Local Street,Motor Vehicle In-Transport,Angle,No,Yes,30,35,Male
1,0,July,Thursday,County Road,Culvert,Not Col. Moving,No,No/unknown,55,50,Female
3,0,July,Friday,State Highway,Motor Vehicle In-Transport,Front-to-Rear,No,No/unknown,55,39,Female
1,1,July,Sunday,Local Street,Pedalcyclist,Not Col. Moving,No,No/unknown,35,44,Male
1,1,July,Thursday,Local Street,Parked Motor Vehicle,Not Col. Moving,No,Yes,25,,Unknown
2,0,July,Friday,U.S. Highway,Motor Vehicle In-Transport,Front-to-Front,No,No/unknown,55,28,Male
1,0,July,Thursday,State Highway,Guardrail Face,Not Col. Moving,No,No/unknown,45,62,Male
1,0,July,Thursday,State Highway,Ditch,Not Col. Moving,No,Yes,55,71,Male
2,0,July,Thursday,County Road,Motor Vehicle In-Transport,Angle,No,No/unknown,,18,Male
1,1,January,Monday,State Highway,Pedestrian,Not Col. Moving,No,No/unknown,70,,Unknown
1,0,July,Wednesday,County Road,Culvert,Not Col. Moving,Yes,No/unknown,55,17,Male
2,0,July,Wednesday,State Highway,Motor Vehicle In-Transport,Front-to-Front,Yes,Yes,55,21,Male
4,0,July,Thursday,U.S. Highway,Motor Vehicle In-Transport,Front-to-Rear,No,No/unknown,55,28,Male
1,0,July,Thursday,Local Street,Culvert,Not Col. Moving,No,Yes,,18,Male
1,0,July,Friday,Local Street,Utility Pole/Light Support,Not Col. Moving,Yes,Yes,35,25,Male
2,0,July,Thursday,County Road,Motor Vehicle In-Transport,Angle,No,No/unknown,,73,Male
2,0,July,Thursday,Local Street,Rollover/Overturn,Not Col. Moving,No,Yes,40,32,Male
2,0,July,Saturday,State Highway,Motor Vehicle In-Transport,Angle,No,Yes,55,19,Male
2,0,July,Saturday,County Road,Motor Vehicle In-Transport,Angle,Yes,No/unknown,,36,Male
2,0,July,Saturday,County Road,Motor Vehicle In-Transport,Front-to-Front,No,No/unknown,55,41,Male
2,0,July,Sunday,County Road,Motor Vehicle In-Transport,Front-to-Front,Yes,Yes,,23,Male
1,0,July,Sunday,Local Street,Tree (Standing Only),Not Col. Moving,Yes,Yes,55,26,Male
2,0,July,Saturday,Local Street,Motor Vehicle In-Transport,Angle,Yes,No/unknown,,16,Female
2,0,July,Tuesday,Local Street,Motor Vehicle In-Transport,Angle,No,No/unknown,,48,Male
2,0,July,Sunday,Interstate,Motor Vehicle In-Transport,Front-to-Rear,Yes,No/unknown,70,28,Male
1,0,July,Tuesday,U.S. Highway,Culvert,Not Col. Moving,No,Yes,55,39,Male
2,0,July,Thursday,State Highway,Motor Vehicle In-Transport,Angle,No,No/unknown,55,19,Female
1,0,July,Saturday,County Road,Rollover/Overturn,Not Col. Moving,Yes,No/unknown,45,21,Male
1,1,July,Sunday,State Highway,Pedestrian,Not Col. Moving,No,No/unknown,55,57,Female
2,0,July,Monday,Local Street,Motor Vehicle In-Transport,Angle,No,No/unknown,,22,Male
1,0,July,Tuesday,County Road,Tree (Standing Only),Not Col. Moving,No,Yes,45,18,Male
1,0,July,Wednesday,County Road,Tree (Standing Only),Not Col. Moving,No,No/unknown,40,70,Female
1,0,July,Sunday,County Road,Building,Not Col. Moving,Yes,No/unknown,45,21,Male
2,0,July,Thursday,County Road,Motor Vehicle In-Transport,Angle,No,Yes,45,26,Male
1,1,July,Friday,State Highway,Pedestrian,Not Col. Moving,No,No/unknown,35,19,Female
1,0,July,Friday,County Road,Other Object (not fixed),Not Col. Moving,Yes,Yes,55,29,Male
1,1,July,Friday,U.S. Highway,Pedalcyclist,Not Col. Moving,No,No/unknown,55,72,Male
1,1,July,Wednesday,County Road,Pedestrian,Not Col. Moving,No,No/unknown,55,29,Female
2,0,July,Sunday,Other/unknown,Motor Vehicle In-Transport,Angle,No,No/unknown,,24,Male
1,0,July,Friday,County Road,Tree (Standing Only),Not Col. Moving,No,No/unknown,55,45,Male
1,0,July,Wednesday,County Road,Other Traffic Barrier,Not Col. Moving,No,No/unknown,55,50,Male
1,0,July,Sunday,County Road,Tree (Standing Only),Not Col. Moving,No,Yes,55,22,Male
3,0,July,Saturday,County Road,Motor Vehicle In-Transport,Angle,No,No/unknown,55,60,Male
1,0,May,Saturday,County Road,Tree (Standing Only),Not Col. Moving,Yes,Yes,55,22,Female
3,0,June,Saturday,County Road,Motor Vehicle In-Transport,Angle,No,No/unknown,,17,Male
1,0,June,Sunday,Local Street,Fell/Jumped from Vehicle,Not Col. Moving,Yes,No/unknown,35,28,Male
1,1,July,Friday,County Road,Pedestrian,Not Col. Moving,No,No/unknown,55,,Unknown
1,0,July,Friday,Local Street,Fell/Jumped from Vehicle,Not Col. Moving,No,No/unknown,25,20,Male
2,0,August,Friday,State Highway,Motor Vehicle In-Transport,Angle,No,No/unknown,55,63,Female
3,0,August,Sunday,State Highway,Motor Vehicle In-Transport,Front-to-Front,Yes,No/unknown,55,23,Female
1,0,June,Sunday,County Road,Rollover/Overturn,Not Col. Moving,Yes,No/unknown,55,48,Male
2,0,August,Sunday,Local Street,Motor Vehicle In-Transport,Front-to-Front,Yes,No/unknown,35,30,Male
1,0,August,Monday,County Road,Embankment,Not Col. Moving,Yes,Yes,35,26,Male
1,1,June,Thursday,Local Street,Pedestrian,Not Col. Moving,No,No/unknown,25,69,Male
2,0,August,Monday,Local Street,Motor Vehicle In-Transport,Angle,No,Yes,30,25,Male
2,0,August,Saturday,County Road,Motor Vehicle In-Transport,Angle,No,No/unknown,,38,Male
2,0,June,Saturday,County Road,Motor Vehicle In-Transport,Angle,Yes,Yes,,19,Male
2,0,August,Thursday,County Road,Motor Vehicle In-Transport,Front-to-Front,No,No/unknown,45,21,Male
1,1,August,Friday,State Highway,Pedestrian,Not Col. Moving,No,No/unknown,55,17,Male
2,0,July,Tuesday,County Road,Motor Vehicle In-Transport,Front-to-Front,Yes,No/unknown,,23,Female
1,0,August,Monday,County Road,Tree (Standing Only),Not Col. Moving,No,No/unknown,55,19,Male
2,0,August,Tuesday,State Highway,Motor Vehicle In-Transport,Angle,No,No/unknown,55,28,Male
1,0,August,Sunday,State Highway,Rollover/Overturn,Not Col. Moving,Yes,No/unknown,55,51,Male
1,2,August,Saturday,County Road,Parked Motor Vehicle,Not Col. Moving,No,No/unknown,55,22,Male
2,0,July,Sunday,Local Street,Motor Vehicle In-Transport,Sideswipe,Yes,Yes,25,44,Male
2,0,August,Monday,County Road,Motor Vehicle In-Transport,Angle,No,No/unknown,,31,Male
2,0,August,Tuesday,Local Street,Rollover/Overturn,Not Col. Moving,No,No/unknown,25,24,Male
2,0,August,Wednesday,Local Street,Motor Vehicle In-Transport,Angle,No,Yes,,61,Male
1,1,August,Saturday,County Road,Pedestrian,Not Col. Moving,No,No/unknown,55,84,Male
1,0,August,Saturday,State Highway,Tree (Standing Only),Not Col. Moving,Yes,Yes,55,24,Male
1,0,August,Saturday,County Road,Rollover/Overturn,Not Col. Moving,Yes,No/unknown,55,24,Male
2,0,August,Saturday,County Road,Motor Vehicle In-Transport,Angle,No,No/unknown,45,25,Female
2,0,August,Saturday,County Road,Motor Vehicle In-Transport,Angle,No,No/unknown,,80,Female
2,0,August,Monday,County Road,Motor Vehicle In-Transport,Angle,Yes,No/unknown,,17,Male
1,1,August,Sunday,State Highway,Non-Motorist on Personal Conveyance,Not Col. Moving,No,No/unknown,50,19,Female
2,0,August,Wednesday,Local Street,Motor Vehicle In-Transport,Angle,Yes,No/unknown,35,62,Male
1,1,August,Sunday,Local Street,Pedestrian,Not Col. Moving,No,No/unknown,25,,Unknown
1,0,August,Thursday,Interstate,Fence,Not Col. Moving,No,Yes,70,,Male
1,0,August,Saturday,County Road,Culvert,Not Col. Moving,No,Yes,40,27,Male
2,0,August,Tuesday,State Highway,Motor Vehicle In-Transport,Angle,No,No/unknown,,83,Female
1,0,August,Saturday,County Road,Rollover/Overturn,Not Col. Moving,Yes,Yes,30,42,Male
2,0,August,Wednesday,Interstate,Motor Vehicle In-Transport,Front-to-Front,No,Yes,70,29,Male
2,0,August,Thursday,Local Street,Motor Vehicle In-Transport,Front-to-Front,No,No/unknown,35,78,Female
1,1,August,Sunday,Local Street,Pedestrian,Not Col. Moving,No,No/unknown,35,86,Male
1,0,August,Sunday,State Highway,Ditch,Not Col. Moving,Yes,Yes,55,35,Male
1,1,August,Wednesday,Local Street,Pedestrian,Not Col. Moving,No,No/unknown,30,31,Male
2,0,August,Thursday,State Highway,Motor Vehicle In-Transport,Front-to-Front,No,No/unknown,55,49,Female
1,0,August,Sunday,County Road,Parked Motor Vehicle,Not Col. Moving,Yes,No/unknown,55,25,Male
2,0,August,Thursday,Local Street,Motor Vehicle In-Transport,Front-to-Front,No,Yes,25,25,Female
2,0,August,Wednesday,State Highway,Motor Vehicle In-Transport,Front-to-Front,No,No/unknown,55,51,Male
2,0,August,Sunday,Local Street,Motor Vehicle In-Transport,Angle,No,No/unknown,35,80,Female
1,0,August,Friday,Interstate,Rollover/Overturn,Not Col. Moving,Yes,Yes,70,24,Male
1,0,August,Saturday,County Road,Live Animal,Not Col. Moving,Yes,No/unknown,55,53,Male
1,0,August,Saturday,County Road,Embankment,Not Col. Moving,No,No/unknown,55,57,Male
2,0,August,Monday,County Road,Motor Vehicle In-Transport,Angle,No,Yes,45,24,Male
1,1,August,Monday,County Road,Pedestrian,Not Col. Moving,No,No/unknown,35,17,Male
3,0,August,Sunday,State Highway,Motor Vehicle In-Transport,Angle,No,Yes,,47,Female
2,0,August,Monday,U.S. Highway,Motor Vehicle In-Transport,Angle,No,No/unknown,,22,Female
1,0,August,Friday,State Highway,Concrete Traffic Barrier,Not Col. Moving,No,Yes,55,21,Male
1,0,August,Thursday,Local Street,Fell/Jumped from Vehicle,Not Col. Moving,Yes,No/unknown,25,56,Male
1,1,August,Sunday,Local Street,Pedestrian,Not Col. Moving,No,No/unknown,25,,Unknown
1,1,August,Tuesday,Local Street,Pedestrian,Not Col. Moving,No,No/unknown,35,20,Female
2,0,August,Thursday,State Highway,Motor Vehicle In-Transport,Angle,No,No/unknown,,36,Female
1,0,August,Monday,County Road,Traffic Sign Support,Not Col. Moving,Yes,No/unknown,55,62,Male
2,0,August,Friday,U.S. Highway,Motor Vehicle In-Transport,Angle,No,No/unknown,55,19,Female
2,0,June,Friday,County Road,Motor Vehicle In-Transport,Front-to-Rear,Yes,No/unknown,55,35,Male
2,0,August,Saturday,County Road,Motor Vehicle In-Transport,Angle,No,Yes,,16,Male
1,0,August,Saturday,County Road,Ditch,Not Col. Moving,Yes,No/unknown,55,23,Male
1,0,July,Monday,County Road,Tree (Standing Only),Not Col. Moving,Yes,No/unknown,55,69,Male
1,1,June,Thursday,Local Street,Pedalcyclist,Not Col. Moving,No,No/unknown,45,31,Male
1,1,August,Wednesday,State Highway,Pedestrian,Not Col. Moving,No,No/unknown,50,63,Male
2,0,August,Wednesday,State Highway,Motor Vehicle In-Transport,Angle,No,No/unknown,55,82,Male
1,1,August,Saturday,State Highway,Pedestrian,Not Col. Moving,No,No/unknown,40,61,Male
1,0,August,Sunday,County Road,Culvert,Not Col. Moving,No,Yes,55,31,Male
2,0,August,Thursday,County Road,Motor Vehicle In-Transport,Front-to-Front,No,No/unknown,55,66,Male
1,0,August,Sunday,County Road,Fell/Jumped from Vehicle,Not Col. Moving,Yes,No/unknown,25,31,Male
1,1,August,Sunday,U.S. Highway,Pedestrian,Not Col. Moving,No,No/unknown,50,20,Female
1,1,September,Tuesday,County Road,Pedalcyclist,Not Col. Moving,No,No/unknown,55,23,Female
1,1,July,Monday,Local Street,Pedestrian,Not Col. Moving,No,No/unknown,35,21,Female
1,1,August,Friday,County Road,Pedalcyclist,Not Col. Moving,No,No/unknown,55,18,Female
1,0,August,Thursday,Local Street,Utility Pole/Light Support,Not Col. Moving,No,Yes,25,18,Male
1,0,August,Friday,County Road,Embankment,Not Col. Moving,No,No/unknown,55,74,Male
2,0,September,Wednesday,Interstate,Motor Vehicle In-Transport,Front-to-Front,Yes,No/unknown,70,53,Female
1,0,August,Tuesday,Interstate,Concrete Traffic Barrier,Not Col. Moving,No,Yes,55,20,Male
1,0,August,Sunday,Interstate,Embankment,Not Col. Moving,Yes,Yes,70,21,Female
2,0,September,Thursday,County Road,Motor Vehicle In-Transport,Angle,No,No/unknown,,18,Male
1,0,August,Saturday,Local Street,Tree (Standing Only),Not Col. Moving,Yes,No/unknown,25,92,Male
2,0,August,Sunday,Local Street,Motor Vehicle In-Transport,Angle,No,No/unknown,,60,Male
1,1,September,Wednesday,State Highway,Pedestrian,Not Col. Moving,No,No/unknown,45,75,Male
2,0,September,Friday,County Road,Motor Vehicle In-Transport,Angle,No,No/unknown,55,91,Male
1,0,August,Thursday,County Road,Tree (Standing Only),Not Col. Moving,No,No/unknown,55,17,Female
2,0,September,Friday,Interstate,Motor Vehicle In-Transport,Front-to-Front,No,No/unknown,70,83,Male
1,0,September,Sunday,County Road,Tree (Standing Only),Not Col. Moving,No,Yes,55,16,Female
1,0,September,Saturday,Local Street,Utility Pole/Light Support,Not Col. Moving,No,No/unknown,35,24,Male
1,0,August,Friday,County Road,Live Animal,Not Col. Moving,No,No/unknown,55,54,Male
1,0,February,Wednesday,Local Street,Curb,Not Col. Moving,Yes,Yes,30,28,Male
2,0,September,Sunday,County Road,Motor Vehicle In-Transport,Sideswipe,No,Yes,55,68,Male
1,0,September,Thursday,Local Street,Culvert,Not Col. Moving,Yes,No/unknown,55,20,Female
2,0,September,Saturday,Local Street,Motor Vehicle In-Transport,Angle,No,No/unknown,,22,Male
1,1,August,Saturday,Local Street,Pedestrian,Not Col. Moving,No,No/unknown,30,,Unknown
2,0,September,Saturday,State Highway,Motor Vehicle In-Transport,Angle,Yes,Yes,55,24,Male
1,0,September,Friday,Local Street,Fire Hydrant,Not Col. Moving,No,No/unknown,25,32,Male
1,0,September,Thursday,County Road,Tree (Standing Only),Not Col. Moving,No,No/unknown,55,89,Male
1,1,September,Friday,State Highway,Pedestrian,Not Col. Moving,No,No/unknown,35,19,Female
1,0,September,Saturday,County Road,Mail Box,Not Col. Moving,Yes,No/unknown,55,48,Female
1,1,September,Saturday,State Highway,Pedestrian,Not Col. Moving,No,No/unknown,35,,Unknown
1,1,September,Friday,County Road,Pedestrian,Not Col. Moving,No,No/unknown,40,69,Male
1,1,July,Wednesday,Local Street,Pedestrian,Not Col. Moving,No,No/unknown,,48,Male
2,0,July,Saturday,Local Street,Motor Vehicle In-Transport,Angle,No,Yes,,,Unknown
4,0,September,Tuesday,State Highway,Motor Vehicle In-Transport,Angle,No,No/unknown,,68,Male
2,0,September,Monday,County Road,Motor Vehicle In-Transport,Angle,Yes,No/unknown,,29,Female
2,0,September,Wednesday,County Road,Motor Vehicle In-Transport,Angle,Yes,No/unknown,,26,Male
2,0,September,Tuesday,State Highway,Motor Vehicle In-Transport,Front-to-Front,No,No/unknown,55,31,Male
2,0,September,Thursday,State Highway,Motor Vehicle In-Transport,Angle,No,Yes,,25,Male
2,0,September,Monday,Local Street,Motor Vehicle In-Transport,Angle,No,No/unknown,35,28,Female
1,0,September,Thursday,Interstate,Parked Motor Vehicle,Not Col. Moving,No,No/unknown,70,27,Male
2,0,September,Thursday,State Highway,Motor Vehicle In-Transport,Front-to-Rear,No,No/unknown,55,65,Male
3,0,September,Friday,Interstate,Motor Vehicle In-Transport,Front-to-Rear,Yes,Yes,70,26,Male
1,0,July,Tuesday,State Highway,Mail Box,Not Col. Moving,No,No/unknown,55,66,Female
1,0,September,Sunday,Interstate,Rollover/Overturn,Not Col. Moving,No,Yes,70,19,Male
1,1,September,Saturday,County Road,Pedestrian,Not Col. Moving,No,No/unknown,45,,Unknown
1,0,September,Monday,County Road,Ditch,Not Col. Moving,Yes,No/unknown,45,46,Male
2,0,September,Monday,Local Street,Motor Vehicle In-Transport,Angle,Yes,Yes,35,22,Male
1,1,September,Wednesday,Local Street,Pedestrian,Not Col. Moving,No,No/unknown,35,21,Female
1,1,September,Tuesday,State Highway,Pedestrian,Not Col. Moving,No,No/unknown,40,29,Male
1,0,September,Sunday,County Road,Rollover/Overturn,Not Col. Moving,Yes,Yes,40,21,Male
1,0,September,Saturday,County Road,Tree (Standing Only),Not Col. Moving,Yes,Yes,25,23,Male
2,0,September,Sunday,State Highway,Motor Vehicle In-Transport,Angle,No,No/unknown,,21,Male
1,0,September,Monday,Local Street,Tree (Standing Only),Not Col. Moving,No,Yes,35,22,Male
